Train No,Train Name,SEQ,Station Code,Station Name,Arrival time,Departure Time,Distance,Source Station,Source Station Name,Destination Station,Destination Station Name
64536,PNP-DLI-MEMU,18,DLI,DELHI JN.,12:35:00,12:35:00,88,PNP,PANIPAT JN.,DLI,DELHI JN.
64557,DLI-SRE MEMU,1,DLI,DELHI JN.,16:45:00,16:45:00,0,DLI,DELHI JN.,SRE,SAHARANPUR JN.
64558,SRE-DLI MEMU,28,DLI,DELHI JN.,08:55:00,08:55:00,180,SRE,SAHARANPUR JN.,DLI,DELHI JN.
64559,DLI - SRE ME,1,DLI,DELHI JN.,13:20:00,13:20:00,0,DLI,DELHI JN.,SRE,SAHARANPUR JN.
64560,SRE - DLI ME,28,DLI,DELHI JN.,09:30:00,09:30:00,180,SRE,SAHARANPUR JN.,DLI,DELHI JN.
64561,DLI-UMB MEMU,1,DLI,DELHI JN.,11:25:00,11:25:00,0,DLI,DELHI JN.,UMB,AMBALA CANTT JN
64562,UMB-DLI MEMU,40,DLI,DELHI JN.,14:50:00,14:50:00,261,UMB,AMBALA CANTT JN,DLI,DELHI JN.
64567,BSC-TKJ PASS,16,DLI,DELHI JN.,08:45:00,08:47:00,97,BSC,BULANDSHAHR,TKJ,TILAK BRIDGE
64568,TKJ-BSC MEMU,5,DLI,DELHI JN.,18:45:00,18:47:00,5,TKJ,TILAK BRIDGE,BSC,BULANDSHAHR
64581,HRF-DLI MEMU,26,DLI,DELHI JN.,10:00:00,10:00:00,161,HRF,HATHRAS QILAH,DLI,DELHI JN.
64582,DLI-HRF MEMU,1,DLI,DELHI JN.,17:45:00,17:45:00,0,DLI,DELHI JN.,HRF,HATHRAS QILAH
64583,TDL-DLI MEMU,31,DLI,DELHI JN.,13:00:00,13:00:00,203,TDL,TUNDLA JN,DLI,DELHI JN.
64584,DLI-TDL MEMU,1,DLI,DELHI JN.,12:55:00,12:55:00,0,DLI,DELHI JN.,TDL,TUNDLA JN
64901,KSV-GZB 12CA,18,DLI,DELHI JN.,11:08:00,11:10:00,98,KSV,KOSI KALAN,GZB,GHAZIABAD JN.
64902,GZB-KSV 12CA,5,DLI,DELHI JN.,15:40:00,15:42:00,19,GZB,GHAZIABAD JN.,KSV,KOSI KALAN
64903,MTJ-GZB 12CA,23,DLI,DELHI JN.,09:28:00,09:30:00,138,MTJ,MATHURA JN.,GZB,GHAZIABAD JN.
64904,GZB-MTJ 12CA,5,DLI,DELHI JN.,16:45:00,16:47:00,19,GZB,GHAZIABAD JN.,MTJ,MATHURA JN.
64906,GZB-PWL 12CA,5,DLI,DELHI JN.,17:40:00,17:50:00,19,GZB,GHAZIABAD JN.,PWL,PALWAL
64913,DLI-ROK MEMU,1,DLI,DELHI JN.,05:00:00,05:00:00,0,DLI,DELHI JN.,ROK,ROHTAK JN.
64914,ROK-DLI MEMU,17,DLI,DELHI JN.,15:45:00,15:45:00,69,ROK,ROHTAK JN.,DLI,DELHI JN.
64915,DLI-ROK MEMU,1,DLI,DELHI JN.,10:10:00,10:10:00,0,DLI,DELHI JN.,ROK,ROHTAK JN.
64916,ROK-DLI MEMU,17,DLI,DELHI JN.,23:10:00,23:10:00,69,ROK,ROHTAK JN.,DLI,DELHI JN.
64931,DLI-ROK MEMU,1,DLI,DELHI JN.,18:35:00,18:35:00,0,DLI,DELHI JN.,ROK,ROHTAK JN.
64932,ROK-DLI MEMU,17,DLI,DELHI JN.,18:10:00,18:10:00,69,ROK,ROHTAK JN.,DLI,DELHI JN.
74001,DLI-RE DMU,1,DLI,DELHI JN.,20:05:00,20:05:00,0,DLI,DELHI JN.,RE,REWARI JN.
74002,RE-DLI DMU,18,DLI,DELHI JN.,19:35:00,19:35:00,82,RE,REWARI JN.,DLI,DELHI JN.
74003,DLI-RE DMU,1,DLI,DELHI JN.,13:50:00,13:50:00,0,DLI,DELHI JN.,RE,REWARI JN.
74004,RE-DLI DMU,18,DLI,DELHI JN.,08:15:00,08:15:00,82,RE,REWARI JN.,DLI,DELHI JN.
74011,DLI-ROK DMU,1,DLI,DELHI JN.,20:20:00,20:20:00,0,DLI,DELHI JN.,ROK,ROHTAK JN.
74012,ROK-DLI DMU,17,DLI,DELHI JN.,06:50:00,06:50:00,69,ROK,ROHTAK JN.,DLI,DELHI JN.
74013,DLI-KKDE DMU,1,DLI,DELHI JN.,16:35:00,16:35:00,0,DLI,DELHI JN.,KKDE,KURUKSHETRA JN.
74014,KKDE-DLI DMU,41,DLI,DELHI JN.,11:20:00,11:20:00,247,KKDE,KURUKSHETRA JN.,DLI,DELHI JN.
74021,DLI-SRE DMU,1,DLI,DELHI JN.,07:35:00,07:35:00,0,DLI,DELHI JN.,SRE,SAHARANPUR JN.
74022,HARIDWAR-DLI,24,DLI,DELHI JN.,09:20:00,09:20:00,93,SMQL,SHAMLI,DLI,DELHI JN.
74023,DELHI-HARIDW,1,DLI,DELHI JN.,20:00:00,20:00:00,0,DLI,DELHI JN.,SMQL,SHAMLI
74024,SREL-DLI DMU,36,DLI,DELHI JN.,18:30:00,18:30:00,163,SRE,SAHARANPUR JN.,DLI,DELHI JN.
74025,DELHI-SHAMLI,1,DLI,DELHI JN.,04:05:00,04:05:00,0,DLI,DELHI JN.,SMQL,SHAMLI
74026,SHAMLI-DELHI,24,DLI,DELHI JN.,13:25:00,13:25:00,93,SMQL,SHAMLI,DLI,DELHI JN.
74027,DLI-BTU DEMU,1,DLI,DELHI JN.,15:30:00,15:30:00,0,DLI,DELHI JN.,BTU,BARAUT
74028,BTU-DLI DEMU,15,DLI,DELHI JN.,21:20:00,21:20:00,54,BTU,BARAUT,DLI,DELHI JN.
